year,property_type_label,build_type,median_price,avg_price,total_sales,date
1995,Detached,Existing,85000.0,105431.82884072927,145350,1995-01-01
1995,Detached,New Build,90000.0,103085.46045522598,46087,1995-01-01
1995,Flat/Maisonette,Existing,45000.0,58255.8505189704,91142,1995-01-01
1995,Flat/Maisonette,New Build,52995.0,64391.00626216913,19003,1995-01-01
1995,Other,Existing,5610000.0,5610000.0,1,1995-01-01
1995,Semi-Detached,Existing,53000.0,60625.86038513811,217792,1995-01-01
1995,Semi-Detached,New Build,54450.0,58847.99979420481,24296,1995-01-01
1995,Terraced,Existing,42000.0,51131.56944142294,229834,1995-01-01
1995,Terraced,New Build,52375.0,59004.38033240997,18050,1995-01-01
1996,Detached,Existing,87500.0,108628.67412267829,190808,1996-01-01
1996,Detached,New Build,93950.0,107999.91596527895,53109,1996-01-01
1996,Flat/Maisonette,Existing,46499.5,61789.74408223876,113134,1996-01-01
1996,Flat/Maisonette,New Build,58995.0,78322.31521464327,19777,1996-01-01
1996,Semi-Detached,Existing,54295.0,62545.73997859377,264409,1996-01-01
1996,Semi-Detached,New Build,55950.0,61312.82787525167,24337,1996-01-01
1996,Terraced,Existing,43500.0,53330.10227305885,274168,1996-01-01
1996,Terraced,New Build,56500.0,66181.99006323397,18819,1996-01-01
1997,Detached,Existing,95000.0,119163.83657805019,214708,1997-01-01
1997,Detached,New Build,98995.0,114116.63170365825,58662,1997-01-01
1997,Flat/Maisonette,Existing,51500.0,69427.26052957257,147062,1997-01-01
1997,Flat/Maisonette,New Build,69500.0,95533.90344587193,20082,1997-01-01
1997,Other,Existing,3138475.0,3130987.5,4,1997-01-01
1997,Semi-Detached,Existing,58000.0,68220.77170941283,291878,1997-01-01
1997,Semi-Detached,New Build,58500.0,65661.90570917047,25135,1997-01-01
1997,Terraced,Existing,47000.0,59064.955110426294,311520,1997-01-01
1997,Terraced,New Build,59950.0,74360.17611018014,19096,1997-01-01
1998,Detached,Existing,103000.0,130973.24798076731,200076,1998-01-01
1998,Detached,New Build,104950.0,121799.21971741546,56691,1998-01-01
1998,Flat/Maisonette,Existing,57000.0,76077.36591764571,149039,1998-01-01
1998,Flat/Maisonette,New Build,88950.0,120260.68357870895,17660,1998-01-01
1998,Other,Existing,170000.0,170000.0,1,1998-01-01
1998,Semi-Detached,Existing,60000.0,73498.9492144189,280493,1998-01-01
1998,Semi-Detached,New Build,59995.0,71218.81791693646,21622,1998-01-01
1998,Terraced,Existing,49950.0,63847.70578051962,304419,1998-01-01
1998,Terraced,New Build,67690.0,82811.258416687,16396,1998-01-01
1999,Detached,Existing,115000.0,143980.35909475147,238962,1999-01-01
1999,Detached,New Build,113000.0,134330.3967733516,61302,1999-01-01
1999,Flat/Maisonette,Existing,64950.0,88502.26439491149,172231,1999-01-01
1999,Flat/Maisonette,New Build,104995.0,138370.35075362033,20302,1999-01-01
1999,Other,Existing,50000.0,72836.0,3,1999-01-01
1999,Semi-Detached,Existing,66000.0,81292.21721676653,317609,1999-01-01
1999,Semi-Detached,New Build,65500.0,79021.67889516398,21071,1999-01-01
1999,Terraced,Existing,55000.0,72206.61401926361,341473,1999-01-01
1999,Terraced,New Build,77000.0,96087.53752627692,17601,1999-01-01
2000,Detached,Existing,128000.0,164082.9526310073,211763,2000-01-01
2000,Detached,New Build,123995.0,148241.2524892134,60260,2000-01-01
2000,Flat/Maisonette,Existing,75000.0,102423.14709156194,167100,2000-01-01
2000,Flat/Maisonette,New Build,122500.0,161485.57177649759,21351,2000-01-01
2000,Other,Existing,158562.5,162343.75,4,2000-01-01
2000,Semi-Detached,Existing,71950.0,90210.5581251658,297797,2000-01-01
2000,Semi-Detached,New Build,72950.0,89364.5179509163,18662,2000-01-01
2000,Terraced,Existing,59500.0,80033.70804875105,331480,2000-01-01
2000,Terraced,New Build,87995.0,112103.05183699947,16957,2000-01-01
2001,Detached,Existing,143500.0,180852.5739427931,239097,2001-01-01
2001,Detached,New Build,135995.0,164732.56267983376,56302,2001-01-01
2001,Flat/Maisonette,Existing,85500.0,114041.49070625668,176947,2001-01-01
2001,Flat/Maisonette,New Build,127725.0,160153.12436402586,26141,2001-01-01
2001,Other,Existing,1400000.0,1400000.0,2,2001-01-01
2001,Semi-Detached,Existing,81450.0,101448.2044917151,332835,2001-01-01
2001,Semi-Detached,New Build,84950.0,103819.03391647855,17720,2001-01-01
2001,Terraced,Existing,67500.0,88251.37911108264,374658,2001-01-01
2001,Terraced,New Build,105950.0,129201.85318805937,17989,2001-01-01
2002,Detached,Existing,170000.0,210893.55030571044,260050,2002-01-01
2002,Detached,New Build,159995.0,189976.5537194808,52467,2002-01-01
2002,Flat/Maisonette,Existing,105995.0,133730.61681435944,194548,2002-01-01
2002,Flat/Maisonette,New Build,137000.0,163603.1834749208,35667,2002-01-01
2002,Other,Existing,122500.0,140250.0,4,2002-01-01
2002,Semi-Detached,Existing,97000.0,119331.67055632772,354701,2002-01-01
2002,Semi-Detached,New Build,104995.0,125678.14667250437,18272,2002-01-01
2002,Terraced,Existing,79500.0,101873.13070565088,412201,2002-01-01
2002,Terraced,New Build,124995.0,146611.23245614034,20520,2002-01-01
2003,Detached,Existing,202000.0,243934.31283665617,228720,2003-01-01
2003,Detached,New Build,187995.0,218379.88959295204,42452,2003-01-01
2003,Flat/Maisonette,Existing,122500.0,143578.6436089234,181949,2003-01-01
2003,Flat/Maisonette,New Build,147500.0,177021.84672405547,41820,2003-01-01
2003,Other,Existing,104832.0,103916.0,4,2003-01-01
2003,Semi-Detached,Existing,122000.0,139369.72316518443,328221,2003-01-01
2003,Semi-Detached,New Build,135000.0,150625.17783225953,17539,2003-01-01
2003,Terraced,Existing,93000.0,115075.86834142049,394247,2003-01-01
2003,Terraced,New Build,144950.0,160436.51624875102,21017,2003-01-01
2004,Detached,Existing,231000.0,273745.36987130897,236147,2004-01-01
2004,Detached,New Build,215495.0,248199.90383793486,35097,2004-01-01
2004,Flat/Maisonette,Existing,137500.0,163642.18968749183,191515,2004-01-01
2004,Flat/Maisonette,New Build,159950.0,186420.2876627274,48317,2004-01-01
2004,Other,Existing,156750.0,158875.0,4,2004-01-01
2004,Semi-Detached,Existing,143000.0,161794.84999268077,327904,2004-01-01
2004,Semi-Detached,New Build,156000.0,173133.53235734487,18033,2004-01-01
2004,Terraced,Existing,115000.0,134920.54884481188,390932,2004-01-01
2004,Terraced,New Build,162000.0,178480.44914716022,22044,2004-01-01
2005,Detached,Existing,245000.0,294524.363448754,186073,2005-01-01
2005,Detached,New Build,237500.0,271703.0197694804,26809,2005-01-01
2005,Flat/Maisonette,Existing,142500.0,170836.4348668092,153877,2005-01-01
2005,Flat/Maisonette,New Build,157995.0,185422.7881188798,58311,2005-01-01
2005,Other,Existing,462500.0,375550.8333333333,6,2005-01-01
2005,Semi-Detached,Existing,152000.0,172886.78811714126,271433,2005-01-01
2005,Semi-Detached,New Build,165000.0,184314.2688230662,16509,2005-01-01
2005,Terraced,Existing,122500.0,145754.3971570066,327120,2005-01-01
2005,Terraced,New Build,170000.0,188612.38208759876,21393,2005-01-01
2006,Detached,Existing,250000.0,311114.96054046,248381,2006-01-01
2006,Detached,New Build,249950.0,287771.62888078234,25768,2006-01-01
2006,Flat/Maisonette,Existing,150000.0,185696.50065171332,198707,2006-01-01
2006,Flat/Maisonette,New Build,158000.0,184411.80851790696,70252,2006-01-01
2006,Other,Existing,138000.0,867471.6842105263,19,2006-01-01
2006,Semi-Detached,Existing,160000.0,184005.13972798522,345643,2006-01-01
2006,Semi-Detached,New Build,176000.0,195699.70578417266,17375,2006-01-01
2006,Terraced,Existing,133000.0,160358.05480671063,396685,2006-01-01
2006,Terraced,New Build,175000.0,195606.56237615232,23214,2006-01-01
2007,Detached,Existing,274000.0,338175.03119656513,239193,2007-01-01
2007,Detached,New Build,260000.0,309119.2887363147,16167,2007-01-01
2007,Flat/Maisonette,Existing,162500.0,202737.00874451495,221739,2007-01-01
2007,Flat/Maisonette,New Build,159747.0,183088.87201337283,55037,2007-01-01
2007,Other,Existing,98000.0,159508.10344827586,29,2007-01-01
2007,Other,New Build,15000.0,15000.0,1,2007-01-01
2007,Semi-Detached,Existing,169950.0,197799.11004046848,331369,2007-01-01
2007,Semi-Detached,New Build,184995.0,204136.60052013554,12689,2007-01-01
2007,Terraced,Existing,142500.0,174938.846381389,379303,2007-01-01
2007,Terraced,New Build,184950.0,201784.91828929068,17256,2007-01-01
2008,Detached,Existing,265000.0,338989.6199784927,119959,2008-01-01
2008,Detached,New Build,250000.0,301229.9440166682,11039,2008-01-01
2008,Flat/Maisonette,Existing,158000.0,201290.21154491985,104219,2008-01-01
2008,Flat/Maisonette,New Build,153995.0,184393.06558875897,41562,2008-01-01
2008,Other,Existing,62275.0,224043.29411764705,17,2008-01-01
2008,Semi-Detached,Existing,164000.0,193501.97427369776,164773,2008-01-01
2008,Semi-Detached,New Build,179000.0,195300.5007047926,9932,2008-01-01
2008,Terraced,Existing,136300.0,171108.3990863136,184965,2008-01-01
2008,Terraced,New Build,172000.0,191295.06977246545,13888,2008-01-01
2009,Detached,Existing,249500.0,311646.9769136775,138307,2009-01-01
2009,Detached,New Build,242000.0,279430.5160380021,10631,2009-01-01
2009,Flat/Maisonette,Existing,151000.0,201267.20782782117,84238,2009-01-01
2009,Flat/Maisonette,New Build,145000.0,177117.26444545868,32865,2009-01-01
2009,Other,Existing,90000.0,134069.0,15,2009-01-01
2009,Other,New Build,93092.0,93092.0,16,2009-01-01
2009,Semi-Detached,Existing,158000.0,185520.68198045847,170304,2009-01-01
2009,Semi-Detached,New Build,169995.0,187129.3304767006,9335,2009-01-01
2009,Terraced,Existing,138000.0,172350.310176443,166286,2009-01-01
2009,Terraced,New Build,165000.0,182015.8201999412,13604,2009-01-01
2010,Detached,Existing,270000.0,343294.4050745186,148822,2010-01-01
2010,Detached,New Build,248000.0,289275.288558952,11450,2010-01-01
2010,Flat/Maisonette,Existing,165000.0,223869.32793477384,99224,2010-01-01
2010,Flat/Maisonette,New Build,160000.0,200991.4891219891,25740,2010-01-01
2010,Other,Existing,62375.0,132045.36666666667,30,2010-01-01
2010,Other,New Build,733357.5,733357.5,2,2010-01-01
2010,Semi-Detached,Existing,168000.0,203152.71631181723,177681,2010-01-01
2010,Semi-Detached,New Build,172950.0,192709.03486077616,9122,2010-01-01
2010,Terraced,Existing,145000.0,191579.04756517627,177672,2010-01-01
2010,Terraced,New Build,169950.0,187602.95286294792,13535,2010-01-01
2011,Detached,Existing,250000.0,335651.1849825854,144419,2011-01-01
2011,Detached,New Build,245000.0,288112.7071462677,12566,2011-01-01
2011,Flat/Maisonette,Existing,163475.0,227359.12570632953,98396,2011-01-01
2011,Flat/Maisonette,New Build,162500.0,205884.894699833,22754,2011-01-01
2011,Other,Existing,176400.0,366357.39215686277,51,2011-01-01
2011,Other,New Build,661500.0,661500.0,1,2011-01-01
2011,Semi-Detached,Existing,162000.0,198999.0384466975,178819,2011-01-01
2011,Semi-Detached,New Build,168995.0,193229.50367035333,10217,2011-01-01
2011,Terraced,Existing,141000.0,189698.38455021736,179420,2011-01-01
2011,Terraced,New Build,165950.0,189302.3882262677,14337,2011-01-01
2012,Detached,Existing,250000.0,331017.7733707583,147139,2012-01-01
2012,Detached,New Build,249995.0,299599.9532537199,15659,2012-01-01
2012,Flat/Maisonette,Existing,165000.0,234767.79141274787,100754,2012-01-01
2012,Flat/Maisonette,New Build,178000.0,227485.31698428033,22774,2012-01-01
2012,Other,Existing,165000.0,621103.512,125,2012-01-01
2012,Other,New Build,77875.0,77875.0,2,2012-01-01
2012,Semi-Detached,Existing,163500.0,201535.9996938522,173119,2012-01-01
2012,Semi-Detached,New Build,174950.0,200722.45479549287,11271,2012-01-01
2012,Terraced,Existing,146000.0,196844.78767319268,181734,2012-01-01
2012,Terraced,New Build,173800.0,204780.86800051137,15644,2012-01-01
2013,Detached,Existing,260000.0,337674.22629049566,175204,2013-01-01
2013,Detached,New Build,250000.0,307987.5909914321,20425,2013-01-01
2013,Flat/Maisonette,Existing,170000.0,248109.07467304502,129605,2013-01-01
2013,Flat/Maisonette,New Build,195000.0,262854.41561482893,25194,2013-01-01
2013,Other,Existing,285000.0,939985.5428194994,3795,2013-01-01
2013,Other,New Build,125515.0,286534.4396551724,116,2013-01-01
2013,Semi-Detached,Existing,165000.0,206857.03212341198,203870,2013-01-01
2013,Semi-Detached,New Build,179995.0,208843.3393875396,14205,2013-01-01
2013,Terraced,Existing,148995.0,202989.28172056732,219416,2013-01-01
2013,Terraced,New Build,179995.0,213756.95947309418,17840,2013-01-01
2014,Detached,Existing,276000.0,356094.7604001745,204011,2014-01-01
2014,Detached,New Build,269995.0,319928.30644038966,25868,2014-01-01
2014,Flat/Maisonette,Existing,173000.0,255637.0661934622,169201,2014-01-01
2014,Flat/Maisonette,New Build,213500.0,308795.4448618099,29018,2014-01-01
2014,Other,Existing,300000.0,922244.9084829285,11364,2014-01-01
2014,Other,New Build,225000.0,516705.9717741936,248,2014-01-01
2014,Semi-Detached,Existing,170000.0,216467.42290353967,235361,2014-01-01
2014,Semi-Detached,New Build,182950.0,212635.3350363306,17616,2014-01-01
2014,Terraced,Existing,153250.0,209931.84329262885,270568,2014-01-01
2014,Terraced,New Build,184995.0,225342.0374026251,18742,2014-01-01
2015,Detached,Existing,295000.0,371480.099933332,203996,2015-01-01
2015,Detached,New Build,289950.0,335934.0966036073,31769,2015-01-01
2015,Flat/Maisonette,Existing,180000.0,258660.54701973477,169599,2015-01-01
2015,Flat/Maisonette,New Build,240000.0,337257.47702702705,34780,2015-01-01
2015,Other,Existing,342500.0,883677.078539502,17227,2015-01-01
2015,Other,New Build,158750.0,390533.4658273381,556,2015-01-01
2015,Semi-Detached,Existing,178000.0,228644.60420166625,233336,2015-01-01
2015,Semi-Detached,New Build,190000.0,220700.73229101722,20851,2015-01-01
2015,Terraced,Existing,160000.0,219892.96391329262,273979,2015-01-01
2015,Terraced,New Build,189995.0,235077.0932841402,20057,2015-01-01
2016,Detached,Existing,305500.0,386135.81017269625,202031,2016-01-01
2016,Detached,New Build,306995.0,350028.30821731646,33113,2016-01-01
2016,Flat/Maisonette,Existing,187000.0,262752.7478150584,166366,2016-01-01
2016,Flat/Maisonette,New Build,260000.0,370619.8902562451,43474,2016-01-01
2016,Other,Existing,269000.0,697902.0524688658,34287,2016-01-01
2016,Other,New Build,56700.0,141972.82541029993,3534,2016-01-01
2016,Semi-Detached,Existing,185000.0,238365.5981529977,237899,2016-01-01
2016,Semi-Detached,New Build,205995.0,233153.6801149976,20870,2016-01-01
2016,Terraced,Existing,165000.0,225467.19598942986,269438,2016-01-01
2016,Terraced,New Build,210000.0,256787.42969886935,17866,2016-01-01
2017,Detached,Existing,315000.0,397898.99134876934,75365,2017-01-01
2017,Detached,New Build,319950.0,354427.7936606588,6436,2017-01-01
2017,Flat/Maisonette,Existing,190000.0,269624.7583639882,57359,2017-01-01
2017,Flat/Maisonette,New Build,292225.0,397489.6282588454,8592,2017-01-01
2017,Other,Existing,267225.0,684107.7341766017,20634,2017-01-01
2017,Other,New Build,58500.0,156147.63898500576,867,2017-01-01
2017,Semi-Detached,Existing,190000.0,243850.84652134965,93772,2017-01-01
2017,Semi-Detached,New Build,209995.0,238609.953665114,4079,2017-01-01
2017,Terraced,Existing,165000.0,228516.87401544178,102838,2017-01-01
2017,Terraced,New Build,212000.0,254192.83882315317,3127,2017-01-01
